,Kingdom,Phylum,Class,Order,Family,Genus,Species,Population,Lifespan (Years),Habitat Area (km²),Extinction Risk,Weight (kg),Discovery Year
213,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,Corvus_species_615,4761933,38.2,211447,3,111.2,2010
214,Animalia,Chordata,Aves,Passeriformes,Paridae,Parus,Parus_species_714,6823222,66.3,660570,5,147.31,1907
215,Animalia,Chordata,Mammalia,Primates,Cebidae,Saimiri,Saimiri_species_314,4328952,44.6,625349,4,914.18,1998
216,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus_species_289,386663,94.9,944718,1,1054.1,2014
217,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco_species_799,2013585,78.7,48633,1,577.79,1803
218,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas_species_923,1992489,76.0,107789,5,664.58,1710
219,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Vulpes_species_832,3870905,9.6,621360,1,50.52,1979
220,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Saccharomyces,Saccharomyces_species_400,404359,67.6,867294,1,351.49,1725
221,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas_species_301,1448177,74.7,133587,5,524.86,1717
222,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Vulpes_species_530,3310778,13.7,476425,1,45.66,1980
223,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,Chelonia_species_943,7764497,40.3,230149,5,22.14,1801
224,Animalia,Chordata,Reptilia,Squamata,Colubridae,Natrix,Natrix_species_853,1187552,9.4,1165280,4,1029.4,1730
225,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,Rattus_species_701,3115105,100.9,1093685,1,97.45,1737
226,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Malus,Malus_species_763,6145686,9.7,969912,2,795.09,1816
227,Animalia,Chordata,Mammalia,Primates,Cebidae,Cebus,Cebus_species_686,8172715,95.8,1006114,2,500.93,1752
228,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus_species_644,403353,30.7,225375,5,285.58,2018
229,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Malus,Malus_species_984,7666776,11.7,802140,1,729.86,1832
230,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco_species_163,7906492,3.0,166776,5,1047.62,2018
231,Plantae,Magnoliophyta,Rosopsida,Rosales,Moraceae,Ficus,Ficus_species_657,8106799,63.2,277720,5,370.8,1835
232,Plantae,Coniferophyta,Pinopsida,Pinales,Pinaceae,Pinus,Pinus_species_352,3413472,42.0,272952,4,832.54,1712
233,Animalia,Chordata,Mammalia,Primates,Cebidae,Saimiri,Saimiri_species_194,5592627,44.7,412107,5,797.17,2003
234,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Prunus,Prunus_species_787,4858642,54.8,198080,2,173.71,1865
235,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,Canis_species_370,247739,16.7,176688,1,999.57,1791
236,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,Tamias_species_927,8876582,108.1,15854,2,208.77,1773
237,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas_species_869,8447507,82.5,323990,5,1025.62,2001
238,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Prunus,Prunus_species_272,4857862,52.1,111859,1,185.64,1868
239,Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Zea,Zea_species_428,571011,54.7,70032,4,614.57,1872
240,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Saccharomyces,Saccharomyces_species_707,343660,63.1,916933,1,440.91,1720
241,Animalia,Chordata,Mammalia,Primates,Hominidae,Homo,Homo_species_694,6218423,6.6,469195,4,145.85,1786
242,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,Chelonia_species_569,3204172,35.8,672880,5,397.05,1726
243,Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Zea,Zea_species_483,2091284,28.9,273850,1,623.39,1863
244,Animalia,Chordata,Mammalia,Primates,Cebidae,Cebus,Cebus_species_251,7941695,97.8,1076321,1,507.95,1761
245,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,Chelonia_species_812,8572915,32.9,66818,3,944.14,1887
246,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,Sciurus_species_107,3697029,46.0,666769,5,839.69,1780
247,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,Rattus_species_181,4196096,54.4,673781,5,1011.14,1743
248,Animalia,Chordata,Mammalia,Primates,Cebidae,Cebus,Cebus_species_191,5329208,94.2,731821,2,881.76,2006
249,Animalia,Chordata,Mammalia,Primates,Hominidae,Pan,Pan_species_261,6251568,33.2,429739,4,314.82,2005
250,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,Sciurus_species_380,3692641,40.6,61694,2,872.11,1792
251,Plantae,Coniferophyta,Pinopsida,Pinales,Pinaceae,Pinus,Pinus_species_701,2761951,1.6,149773,2,389.91,1768
252,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco_species_664,7078163,40.5,637720,5,486.7,1963
253,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,Tamias_species_719,5412839,76.6,1044722,5,182.52,1743
254,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera_species_119,623941,32.9,588897,4,454.55,1773
255,Animalia,Chordata,Reptilia,Squamata,Colubridae,Natrix,Natrix_species_100,6485518,91.2,659053,5,610.77,1791
256,Animalia,Chordata,Mammalia,Primates,Cebidae,Saimiri,Saimiri_species_144,9267534,1.9,271894,2,360.53,1912
257,Fungi,Zygomycota,Zygomycetes,Mucorales,Mucoraceae,Mucor,Mucor_species_322,3791663,15.8,304619,5,765.95,1790
258,Animalia,Chordata,Mammalia,Primates,Hominidae,Homo,Homo_species_335,3889216,21.6,711341,1,954.25,1868
259,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,Canis_species_315,5343609,70.4,398212,2,233.59,1841
260,Plantae,Bryophyta,Bryopsida,Polytrichales,Polytrichaceae,Polytrichum,Polytrichum_species_146,1495994,52.8,821464,2,2.49,2012
261,Plantae,Coniferophyta,Pinopsida,Pinales,Pinaceae,Pinus,Pinus_species_379,8847700,79.4,524504,1,276.71,1937
262,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,Canis_species_439,690376,20.9,814463,4,8.28,1713
263,Plantae,Bryophyta,Bryopsida,Polytrichales,Polytrichaceae,Polytrichum,Polytrichum_species_645,6005767,42.6,522890,1,242.88,2015
264,Animalia,Chordata,Reptilia,Squamata,Colubridae,Natrix,Natrix_species_162,890034,8.5,1217252,4,980.16,1737
265,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,Canis_species_308,116894,98.9,687349,4,993.09,1779
266,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,Corvus_species_496,4773377,84.2,724035,2,1000.42,1960
267,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,Rattus_species_594,4045748,106.6,1283511,2,100.54,1745
268,Animalia,Chordata,Reptilia,Squamata,Colubridae,Natrix,Natrix_species_643,7047362,89.3,465998,3,610.02,1799
269,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Vulpes_species_837,3700983,68.9,477749,2,838.4,1997
270,Fungi,Zygomycota,Zygomycetes,Mucorales,Mucoraceae,Mucor,Mucor_species_890,1130935,87.4,981937,5,350.55,1792
271,Animalia,Chordata,Mammalia,Primates,Hominidae,Homo,Homo_species_978,938438,4.8,767572,5,706.57,1787
272,Plantae,Magnoliophyta,Rosopsida,Rosales,Moraceae,Ficus,Ficus_species_934,2188163,34.6,852004,1,826.65,1888
273,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Saccharomyces,Saccharomyces_species_803,342012,77.1,578744,1,374.28,1721
274,Plantae,Bryophyta,Bryopsida,Polytrichales,Polytrichaceae,Polytrichum,Polytrichum_species_783,55131,74.7,679519,1,868.52,1898
275,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,Tamias_species_581,5284719,75.0,1192295,5,204.43,1732
276,Fungi,Zygomycota,Zygomycetes,Mucorales,Mucoraceae,Mucor,Mucor_species_820,2412385,8.4,235412,1,236.48,1900
277,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco_species_883,8293914,3.2,183103,4,983.39,2017
278,Animalia,Chordata,Reptilia,Squamata,Colubridae,Natrix,Natrix_species_547,5639370,67.4,526462,4,522.62,1798
279,Plantae,Magnoliophyta,Rosopsida,Rosales,Moraceae,Ficus,Ficus_species_624,1220125,109.4,512568,4,725.31,1707
280,Animalia,Chordata,Mammalia,Primates,Cebidae,Saimiri,Saimiri_species_389,5718516,45.2,352363,5,993.32,1996
281,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,Canis_species_907,683093,15.2,526588,4,10.33,1700
282,Animalia,Chordata,Mammalia,Primates,Hominidae,Homo,Homo_species_566,4340004,7.9,694136,4,149.77,1795
283,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,Canis_species_779,597196,20.1,521514,4,8.17,1697
284,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis,Felis_species_824,6497886,33.3,93893,5,355.87,1999
285,Plantae,Bryophyta,Bryopsida,Polytrichales,Polytrichaceae,Polytrichum,Polytrichum_species_726,49290,84.7,1034060,3,864.46,1896
286,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Vulpes_species_435,2955850,77.3,70135,2,57.2,1760
287,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,Sciurus_species_752,3875991,32.3,86050,1,977.48,1787
288,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,Canis_species_365,235011,14.3,167583,1,946.32,1786
289,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis,Felis_species_284,3378888,28.1,66151,2,677.32,1988
290,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Saccharomyces,Saccharomyces_species_731,1620180,39.6,607308,5,815.45,1799
291,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas_species_158,7860895,109.8,240310,5,871.39,2006
292,Plantae,Magnoliophyta,Rosopsida,Fagales,Fagaceae,Quercus,Quercus_species_471,1243518,43.1,370110,4,267.36,1764
293,Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Zea,Zea_species_589,2100359,26.9,264726,2,629.42,1849
294,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,Tamias_species_599,348409,9.8,494379,4,548.67,1839
295,Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Zea,Zea_species_479,484131,56.4,50262,3,667.65,1879
296,Plantae,Magnoliophyta,Rosopsida,Rosales,Moraceae,Ficus,Ficus_species_172,1280481,100.8,587342,5,770.65,1721
297,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Prunus,Prunus_species_830,9439891,37.7,429456,5,11.6,1799
298,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,Canis_species_324,4685991,60.0,306634,1,262.55,1835
299,Plantae,Magnoliophyta,Rosopsida,Fagales,Fagaceae,Quercus,Quercus_species_290,9606807,32.5,1185471,4,738.34,2005
300,Animalia,Chordata,Aves,Passeriformes,Paridae,Parus,Parus_species_150,4220440,8.1,380075,5,847.87,1723
301,Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Zea,Zea_species_872,7601020,97.1,783306,5,128.74,1953
302,Fungi,Zygomycota,Zygomycetes,Mucorales,Mucoraceae,Mucor,Mucor_species_668,310338,7.3,561602,5,98.63,1721
303,Plantae,Magnoliophyta,Rosopsida,Rosales,Moraceae,Ficus,Ficus_species_673,2533520,2.8,271941,1,428.97,1694
304,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,Tamias_species_844,8101156,104.6,16173,1,203.32,1768
305,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus_species_410,7594840,84.8,919940,5,10.3,1877
306,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis,Felis_species_463,4046572,15.1,178597,5,765.2,1948
307,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco_species_813,8290195,2.8,296493,4,869.22,2015
308,Fungi,Zygomycota,Zygomycetes,Mucorales,Mucoraceae,Mucor,Mucor_species_220,2799560,7.5,222872,1,275.33,1894
309,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera_species_517,7022511,55.5,564087,1,300.08,1809
310,Plantae,Magnoliophyta,Rosopsida,Fagales,Fagaceae,Quercus,Quercus_species_878,3600671,23.3,642372,4,897.98,1927
311,Plantae,Bryophyta,Bryopsida,Polytrichales,Polytrichaceae,Polytrichum,Polytrichum_species_101,69540,57.5,741457,3,1070.02,1885
312,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas_species_975,7796351,94.8,330955,4,1009.51,1987
313,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus_species_738,1964208,3.5,357182,1,50.16,1836
314,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera_species_695,676388,37.2,691774,4,429.4,1778
315,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,Corvus_species_132,1895787,32.1,225178,3,602.15,1751
316,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,Corvus_species_727,4817887,36.9,211324,2,84.98,2011
317,Animalia,Chordata,Aves,Passeriformes,Paridae,Parus,Parus_species_176,4368272,30.6,648829,2,20.75,1786
318,Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Zea,Zea_species_707,421985,53.2,70580,3,766.11,1881
319,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas_species_974,9768591,87.9,643353,1,649.08,1721
320,Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Zea,Zea_species_669,1751445,31.5,202933,1,623.35,1856
321,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,Rattus_species_838,2913415,23.8,412757,3,535.08,1713
322,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,Chelonia_species_751,10548410,40.9,65885,4,755.12,1888
323,Animalia,Chordata,Reptilia,Squamata,Colubridae,Natrix,Natrix_species_139,3084589,5.6,677683,1,112.58,2013
324,Fungi,Zygomycota,Zygomycetes,Mucorales,Mucoraceae,Mucor,Mucor_species_427,354851,6.7,522680,4,85.94,1711
325,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus_species_376,2868808,70.4,48367,3,226.79,1958
326,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus_species_701,1915843,4.6,328477,1,50.1,1824
327,Plantae,Coniferophyta,Pinopsida,Pinales,Pinaceae,Pinus,Pinus_species_815,2467945,1.5,116723,2,437.76,1765
328,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Vulpes_species_681,3992744,12.8,600795,1,56.35,1982
329,Animalia,Chordata,Mammalia,Primates,Hominidae,Pan,Pan_species_998,1946280,43.4,221226,4,61.98,1779
330,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,Corvus_species_610,4170639,64.1,846056,4,1067.66,1951
331,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Malus,Malus_species_868,6756253,21.2,342281,4,164.47,1767
332,Plantae,Coniferophyta,Pinopsida,Pinales,Pinaceae,Pinus,Pinus_species_531,3271520,56.7,335549,4,980.57,1718
333,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Saccharomyces,Saccharomyces_species_328,659690,20.7,439977,3,239.84,1717
334,Plantae,Coniferophyta,Pinopsida,Pinales,Pinaceae,Pinus,Pinus_species_956,9150730,9.2,360634,1,701.26,1721
335,Plantae,Bryophyta,Bryopsida,Polytrichales,Polytrichaceae,Polytrichum,Polytrichum_species_657,8230228,24.3,962634,1,55.7,1855
336,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Malus,Malus_species_364,5857019,18.8,371535,5,171.74,1762
337,Animalia,Chordata,Mammalia,Primates,Cebidae,Saimiri,Saimiri_species_141,1071932,13.5,214007,2,664.4,1836
338,Animalia,Chordata,Mammalia,Primates,Hominidae,Homo,Homo_species_217,850163,4.8,578596,4,716.19,1786
339,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Prunus,Prunus_species_210,4747811,13.4,706894,4,220.29,1824
340,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus_species_679,7156176,45.8,357984,2,1036.08,1827
341,Animalia,Chordata,Mammalia,Primates,Cebidae,Cebus,Cebus_species_671,8093568,87.7,1041812,1,499.04,1765
342,Plantae,Magnoliophyta,Rosopsida,Rosales,Moraceae,Ficus,Ficus_species_868,1336775,104.7,575230,5,698.96,1723
343,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,Canis_species_930,679200,16.1,513381,4,9.44,1701
344,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus_species_794,5174610,36.2,426144,2,792.48,1819
345,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,Sciurus_species_584,3739282,31.5,52076,2,879.04,1796
346,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus_species_381,6990625,39.8,399427,3,851.82,1818
347,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas_species_795,2763923,70.5,786322,2,886.03,1787
348,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera_species_128,562796,45.1,653646,4,458.1,1771
349,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis,Felis_species_416,5547415,91.3,723659,5,698.47,1827
350,Animalia,Chordata,Mammalia,Primates,Hominidae,Homo,Homo_species_521,5725088,6.3,741600,2,115.96,1792
351,Animalia,Chordata,Mammalia,Primates,Hominidae,Homo,Homo_species_290,6345846,7.8,827139,2,139.8,1780
352,Fungi,Zygomycota,Zygomycetes,Mucorales,Mucoraceae,Mucor,Mucor_species_821,1477574,101.4,917798,5,363.38,1787
353,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Malus,Malus_species_783,7747034,89.9,329282,1,40.6,1750
354,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Vulpes_species_947,5015933,92.2,622724,4,731.58,1994
355,Animalia,Chordata,Mammalia,Primates,Cebidae,Saimiri,Saimiri_species_189,4952224,35.8,587135,5,927.94,2005
356,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco_species_284,5311958,41.9,691356,4,523.05,1963
357,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus_species_866,1276940,52.1,68495,1,86.63,1958
358,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus_species_377,1129065,45.4,49779,3,71.44,1968
359,Animalia,Chordata,Mammalia,Primates,Hominidae,Pan,Pan_species_845,5009446,41.5,544370,3,293.32,2003
360,Plantae,Bryophyta,Bryopsida,Polytrichales,Polytrichaceae,Polytrichum,Polytrichum_species_500,1776819,55.2,914140,1,2.11,2020
361,Animalia,Chordata,Mammalia,Primates,Cebidae,Cebus,Cebus_species_482,1127260,59.0,385412,5,69.02,1900
362,Animalia,Chordata,Mammalia,Primates,Hominidae,Homo,Homo_species_306,7804749,56.7,570475,1,292.33,1887
363,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,Rattus_species_343,2999011,23.7,315322,3,593.48,1707
364,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco_species_140,2111662,28.8,1032860,2,484.68,1958
365,Plantae,Coniferophyta,Pinopsida,Pinales,Pinaceae,Pinus,Pinus_species_771,2257776,1.6,131876,4,421.4,1772
366,Animalia,Chordata,Mammalia,Primates,Cebidae,Cebus,Cebus_species_513,8192431,91.6,1131101,1,518.62,1768
367,Animalia,Chordata,Reptilia,Squamata,Colubridae,Natrix,Natrix_species_546,5509929,74.4,497628,5,701.25,1793
368,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,Chelonia_species_166,9056188,39.8,198637,5,19.16,1799
369,Plantae,Magnoliophyta,Rosopsida,Fagales,Fagaceae,Quercus,Quercus_species_912,11373180,31.7,1258645,3,747.57,2007
370,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,Chelonia_species_218,3249972,39.5,765752,5,314.3,1716
371,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,Corvus_species_198,2016701,32.4,258032,4,556.32,1752
372,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Saccharomyces,Saccharomyces_species_139,386270,81.6,696102,1,404.08,1718
373,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis,Felis_species_514,4230189,12.9,237928,4,679.99,1941
374,Plantae,Coniferophyta,Pinopsida,Pinales,Pinaceae,Pinus,Pinus_species_940,2233922,1.3,180012,2,372.53,1764
375,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,Tamias_species_997,7191227,90.6,18652,1,162.72,1758
376,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,Corvus_species_432,4250857,34.1,230913,3,101.3,2015
377,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas_species_381,9044304,110.9,377284,4,851.23,1999
378,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus_species_729,2255263,3.9,480915,3,48.01,1843
379,Plantae,Magnoliophyta,Rosopsida,Fagales,Fagaceae,Quercus,Quercus_species_692,9203221,38.2,1235123,3,697.32,2002
380,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus_species_751,9847312,88.7,673975,5,9.5,1880
381,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,Rattus_species_354,3620505,80.4,1034546,2,103.99,1731
382,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,Tamias_species_545,309837,7.4,365336,4,473.83,1836
383,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus_species_301,6682064,91.2,490832,4,299.61,1980
384,Plantae,Magnoliophyta,Rosopsida,Fagales,Fagaceae,Quercus,Quercus_species_188,10768548,39.0,1137978,3,767.77,2009
385,Animalia,Chordata,Mammalia,Primates,Cebidae,Cebus,Cebus_species_576,7185327,87.4,931613,1,450.83,1756
386,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Vulpes_species_131,3192665,104.8,82222,2,68.66,1760
387,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Prunus,Prunus_species_854,4779751,14.6,774182,3,253.86,1812
388,Animalia,Chordata,Aves,Passeriformes,Paridae,Parus,Parus_species_915,5667969,10.2,562604,4,933.35,2009
389,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,Corvus_species_569,1245015,36.0,684895,4,990.0,1778
390,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Saccharomyces,Saccharomyces_species_130,2190352,36.6,480244,4,892.29,1805
391,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Vulpes_species_427,7956478,18.6,163853,1,168.97,1773
392,Plantae,Magnoliophyta,Rosopsida,Rosales,Moraceae,Ficus,Ficus_species_332,1640627,103.5,455102,5,763.7,1715
393,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus_species_799,6700747,36.3,379794,4,947.51,1817
394,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas_species_276,8363913,64.7,574419,2,689.63,1715
395,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Malus,Malus_species_281,7818877,11.8,826271,1,830.53,1815
396,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus_species_212,1467156,61.9,74187,2,79.35,1960
397,Plantae,Magnoliophyta,Rosopsida,Rosales,Moraceae,Ficus,Ficus_species_314,1243307,116.8,364148,4,775.77,1718
398,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis,Felis_species_690,3886942,33.2,65423,2,649.81,1990
399,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,Corvus_species_813,1336757,37.8,449635,3,744.51,1776
400,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco_species_578,6224607,33.7,546304,4,574.79,1953
401,Animalia,Chordata,Mammalia,Primates,Hominidae,Pan,Pan_species_176,9997230,3.0,800338,1,864.44,1714
402,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,Corvus_species_568,4704921,79.8,867200,2,933.18,1951
403,Plantae,Magnoliophyta,Rosopsida,Fagales,Fagaceae,Quercus,Quercus_species_352,3454583,24.6,985130,5,751.12,1923
404,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Malus,Malus_species_403,7532826,68.2,395212,2,41.4,1751
405,Animalia,Chordata,Reptilia,Squamata,Colubridae,Natrix,Natrix_species_430,6307243,87.8,618899,4,597.6,1799
407,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,Corvus_species_618,1051957,33.7,485026,2,810.39,1792
408,Animalia,Chordata,Mammalia,Primates,Hominidae,Homo,Homo_species_436,5045374,6.6,718128,3,133.25,1784
409,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,Canis_species_264,89872,83.9,500951,2,1100.43,1781
410,Animalia,Chordata,Reptilia,Squamata,Colubridae,Natrix,Natrix_species_252,2608639,43.1,841236,4,653.11,1865
411,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera_species_394,11197422,38.2,236717,3,631.47,1872
412,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Malus,Malus_species_129,7691077,11.4,993564,1,754.45,1827
413,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,Corvus_species_855,1062551,31.2,631312,3,902.06,1778
414,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,Chelonia_species_753,1451799,27.1,323874,5,0.34,1929
415,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Malus,Malus_species_779,7715443,9.6,1147560,2,850.33,1828
416,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,Sciurus_species_148,5241201,28.3,811543,5,761.38,1753
417,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Saccharomyces,Saccharomyces_species_300,5657920,59.7,306960,3,679.41,2009
418,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco_species_972,8860541,4.0,272987,5,830.62,2006
419,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis,Felis_species_962,4616473,33.0,126356,5,322.31,2007
420,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Prunus,Prunus_species_777,8872420,44.5,261946,5,14.28,1802
421,Animalia,Chordata,Mammalia,Primates,Hominidae,Pan,Pan_species_357,8935033,2.9,751219,1,979.4,1725
422,Animalia,Chordata,Reptilia,Squamata,Colubridae,Natrix,Natrix_species_798,971428,8.9,1261233,5,938.08,1728
423,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,Tamias_species_685,334923,7.7,367116,5,496.75,1837
424,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,Chelonia_species_336,3043808,46.0,944921,5,386.9,1724
425,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,Chelonia_species_888,1415825,26.0,423240,4,0.33,1935
